building_level,building_name,building_url,village_id
19,Marketplace,https://ts5.travian.com/build.php?id=25,7
1,Earth Wall,https://ts5.travian.com/build.php?id=40,7
0,Construct new building,https://ts5.travian.com/build.php?id=31,7
5,Sawmill,https://ts5.travian.com/build.php?id=34,7
5,Brickyard,https://ts5.travian.com/build.php?id=27,7
20,Warehouse,https://ts5.travian.com/build.php?id=22,7
0,Construct new building,https://ts5.travian.com/build.php?id=32,7
5,Barracks,https://ts5.travian.com/build.php?id=36,7
5,Grain Mill,https://ts5.travian.com/build.php?id=29,7
10,Hero's Mansion,https://ts5.travian.com/build.php?id=35,7
20,Residence,https://ts5.travian.com/build.php?id=33,7
2,Town Hall,https://ts5.travian.com/build.php?id=30,7
10,Rally Point,https://ts5.travian.com/build.php?id=39,7
5,Iron Foundry,https://ts5.travian.com/build.php?id=37,7
5,Bakery,https://ts5.travian.com/build.php?id=28,7
0,Construct new building,https://ts5.travian.com/build.php?id=19,7
19,Main Building,https://ts5.travian.com/build.php?id=26,7
20,Academy,https://ts5.travian.com/build.php?id=38,7
10,Clay Pit,https://ts5.travian.com/build.php?id=18,7
0,Construct new building,https://ts5.travian.com/build.php?id=20,7
0,Construct new building,https://ts5.travian.com/build.php?id=21,7
1,Smithy,https://ts5.travian.com/build.php?id=24,7
20,Granary,https://ts5.travian.com/build.php?id=23,7
1,Workshop,https://ts5.travian.com/build.php?id=30,4
0,Construct new building,https://ts5.travian.com/build.php?id=31,4
5,Brickyard,https://ts5.travian.com/build.php?id=24,4
20,Main Building,https://ts5.travian.com/build.php?id=26,4
5,Sawmill,https://ts5.travian.com/build.php?id=28,4
0,Construct new building,https://ts5.travian.com/build.php?id=19,4
15,Hero's Mansion,https://ts5.travian.com/build.php?id=36,4
5,Bakery,https://ts5.travian.com/build.php?id=27,4
7,Cranny,https://ts5.travian.com/build.php?id=21,4
5,Iron Foundry,https://ts5.travian.com/build.php?id=34,4
10,Cropland,https://ts5.travian.com/build.php?id=18,4
20,Granary,https://ts5.travian.com/build.php?id=23,4
20,Residence,https://ts5.travian.com/build.php?id=29,4
0,Construct new building,https://ts5.travian.com/build.php?id=20,4
4,Barracks,https://ts5.travian.com/build.php?id=33,4
5,Grain Mill,https://ts5.travian.com/build.php?id=38,4
14,Earth Wall,https://ts5.travian.com/build.php?id=40,4
15,Rally Point,https://ts5.travian.com/build.php?id=39,4
19,Warehouse,https://ts5.travian.com/build.php?id=22,4
10,Smithy,https://ts5.travian.com/build.php?id=37,4
10,Town Hall,https://ts5.travian.com/build.php?id=32,4
20,Academy,https://ts5.travian.com/build.php?id=35,4
20,Marketplace,https://ts5.travian.com/build.php?id=25,4
9,Cranny,https://ts5.travian.com/build.php?id=21,9
5,Iron Foundry,https://ts5.travian.com/build.php?id=24,9
20,Warehouse,https://ts5.travian.com/build.php?id=23,9
19,Barracks,https://ts5.travian.com/build.php?id=33,9
1,Academy,https://ts5.travian.com/build.php?id=35,9
15,Hero's Mansion,https://ts5.travian.com/build.php?id=27,9
6,Earth Wall,https://ts5.travian.com/build.php?id=40,9
0,Construct new building,https://ts5.travian.com/build.php?id=20,9
16,Stable,https://ts5.travian.com/build.php?id=34,9
1,Residence,https://ts5.travian.com/build.php?id=38,9
4,Trade Office,https://ts5.travian.com/build.php?id=30,9
20,Granary,https://ts5.travian.com/build.php?id=25,9
7,Smithy,https://ts5.travian.com/build.php?id=36,9
5,Brickyard,https://ts5.travian.com/build.php?id=19,9
9,Cranny,https://ts5.travian.com/build.php?id=22,9
0,Construct new building,https://ts5.travian.com/build.php?id=37,9
5,Grain Mill,https://ts5.travian.com/build.php?id=31,9
10,Clay Pit,https://ts5.travian.com/build.php?id=18,9
3,Bakery,https://ts5.travian.com/build.php?id=28,9
18,Rally Point,https://ts5.travian.com/build.php?id=39,9
5,Sawmill,https://ts5.travian.com/build.php?id=29,9
18,Marketplace,https://ts5.travian.com/build.php?id=32,9
20,Main Building,https://ts5.travian.com/build.php?id=26,9
15,Main Building,https://ts5.travian.com/build.php?id=26,10
1,Marketplace,https://ts5.travian.com/build.php?id=25,10
0,Construct new building,https://ts5.travian.com/build.php?id=36,10
0,Construct new building,https://ts5.travian.com/build.php?id=34,10
0,Construct new building,https://ts5.travian.com/build.php?id=20,10
0,Construct new building,https://ts5.travian.com/build.php?id=38,10
0,Construct new building,https://ts5.travian.com/build.php?id=30,10
0,Construct new building,https://ts5.travian.com/build.php?id=21,10
0,Construct new building,https://ts5.travian.com/build.php?id=19,10
0,Clay Pit,https://ts5.travian.com/build.php?id=18,10
0,Construct new building,https://ts5.travian.com/build.php?id=40,10
1,Barracks,https://ts5.travian.com/build.php?id=29,10
0,Construct new building,https://ts5.travian.com/build.php?id=37,10
11,Warehouse,https://ts5.travian.com/build.php?id=22,10
0,Construct new building,https://ts5.travian.com/build.php?id=31,10
0,Construct new building,https://ts5.travian.com/build.php?id=32,10
12,Granary,https://ts5.travian.com/build.php?id=23,10
